Project name,Sample type,Location,Species,Sample specifics,Fraction,Column,Polarity,Sample collection date,Data acquisition date,Fragmentation energy,File path,File name
MESOSCOPE,Experimental,NA,NA,Incubations,Aq,HILIC,Pos,Summer 2017,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Gradients 1,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170417_GradientsCruiseFilters1\positive,170417_Poo_April17AqExtractsDDApos_1
Gradients 1,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170417_GradientsCruiseFilters1\negative,170417_Poo_April17AqExtractsDDAneg_1
Gradients 1,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170417_GradientsCruiseFilters2\positive,170419_Poo_April17AqExtractsDDApos_1
Gradients 1,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170417_GradientsCruiseFilters2\negative,170419_Poo_April17AqExtractsDDAneg_1
,,,,,,,,,,,,
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170620_Gradients2.0_CruiseFilters\positive,170621_Poo_PooJune21-23posDDA_1
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,,170621_Poo_PooJune21-23posDDA_2
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,,170621_Poo_PooJune21-23posDDA_3
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170620_Gradients2.0_CruiseFilters\negative,170621_Poo_PooJune21-23negDDA_1
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,,170621_Poo_PooJune21-23negDDA_2
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,,170621_Poo_PooJune21-23negDDA_3
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170706_Gradients2.0_CruiseFilters_2\positive,170706_Poo_TruePoo_PosDDA1
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,,170706_Poo_TruePoo_PosDDA2
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Pos,,,35,,170706_Poo_TruePoo_PosDDA3
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170706_Gradients2.0_CruiseFilters_2\negative,170706_Poo_TruePoo_NegDDA1
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,,170706_Poo_TruePoo_NegDDA2
Gradients 2,Environmental,NPTZ,NA,,Aq,HILIC,Neg,,,35,,170706_Poo_TruePoo_NegDDA3
,,,,,,,,,,,,
Gradients 2,Experiment,,,,,,,,,,,
,,,,,,,,,,,,
Gradients 3,Environmental,NPTZ,NA,,,,,,,,,
,,,,,,,,,,,,
Cultured data,Culture,NA,Diatom,,,,,,,,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170821_BrynCultureSamples\positive,
Cultured data,Culture,NA,Synechococcus,,,,,,,,Z:\1_QEdata\LTC\DATA\Projects_2017\HILIC_2017\170821_BrynCultureSamples\positive,
,,,,,,,,,,,,
Diel study,Environmental,,,,,,,,,,,
